,activity_name,description,url,image,image2,available_days,available_times,duration,latitude,longitude,address,price,currency,category
0,Free tour por el Barrio Latino,"En este free tour por el Barrio Latino descubriremos un icónico distrito de París, famoso por su ambiente bohemio y estudiantil. ¡No os lo podéis perder!",www.civitatis.com/es/paris/visita-guiada-barrio-latino/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/visita-guiada-barrio-latino-list.jpg,"['10', '11', '09', '12']","[['10:30', '15:30'], ['10:30', '15:30'], ['10:30', '15:30'], ['10:30', '15:30']]",2h 15m -2h 30m,48.8532095,2.3435221,"9, Place Saint-Michel, Quartier de la Monnaie, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France",2.5,EUR,Español
1,Tour privado por París,"Montmartre, Notre Dame o los Campos Elíseos son algunos de los lugares que podréis recorrer en este tour privado por París. ¡Una ruta en exclusiva!",www.civitatis.com/es/paris/tour-privado-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-privado-paris-list.jpg,"['11', '12', '09', '10']","[['9:00', '10:00', '14:00', '16:00'], ['9:00', '10:00', '14:00', '16:00'], ['9:00', '10:00', '14:00', '16:00'], ['9:00', '10:00', '14:00', '16:00']]",2 -4h,0.0,0.0,,34.0,EUR,Español
2,Entrada a la Sainte-Chapelle y Conciergerie,Con esta entrada combinada a la Conciergerie y la Sainte-Chapelle podréis visitar dos de los monumentos más destacados de la isla de la Cité en un mismo día.,www.civitatis.com/es/paris/entrada-conciergerie-sainte-chapelle/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-conciergerie-sainte-chapelle-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.855639,2.345388,"Cour du Mai, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",5.15,EUR,
3,"Cena en Madame Brasserie, el restaurante de la Torre Eiffel","Si buscáis una velada inolvidable, esta cena en Madame Brasserie es ideal. Veréis París iluminado desde el restaurante de la primera planta de la Torre Eiffel.",www.civitatis.com/es/paris/cena-restaurante-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/cena-restaurante-torre-eiffel-list.jpg,"['12', '10', '11', '09']","[['21:00'], ['21:00'], ['21:00'], ['21:00']]",2 horas,48.858537,2.293964,"Tour Eiffel, Quai Jacques Chirac, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",11.77,EUR,Gastronomía y enoturismo
4,Excursión a los Castillos del Loira,"Si estáis buscando una preciosa excursión desde París, no os podéis perder esta ruta por los Castillos del Loira. ¡Viajaremos a Chenonceau, Chambord y Cheverny!",www.civitatis.com/es/paris/excursion-castillos-loira/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-castillos-loira-list.jpg,['12'],[['7:00']],12h 30m,48.831234,2.387336,"15, Avenue des Terroirs de France, Quartier de Bercy, Paris 12e Arrondissement, Paris, Île-de-France, France métropolitaine, 75012, France",37.0,EUR,Español
5,"Tour nocturno en autobús descapotable, Big Bus","En este tour nocturno en autobús descapotable de Big Bus por París contemplaréis la iluminación de la capital francesa, conocida como la Ciudad de la Luz.",www.civitatis.com/es/paris/tour-noctuno-autobus/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-noctuno-autobus-list.jpg,"['11', '09', '10', '12']","[['20:15'], ['20:15'], ['20:15'], ['20:15']]",2 horas,48.87351783682382,2.295858006507501,"Avenue des Champs-Élysées, Quartier des Champs-Élysées, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",11.55,EUR,Español
6,Entrada al Panteón de París,"Víctor Hugo, Voltaire, Alejandro Dumas y otras personalidades reposan en el Panteón de París. Descubrid esta joya monumental situada en el Barrio Latino.",www.civitatis.com/es/paris/entrada-panteon/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-panteon-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.846326,2.344992,"Université Paris II Panthéon-Assas, 12, Place du Panthéon, Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France",4.9,EUR,
7,Free tour de los misterios y leyendas de París,La capital francesa fue escenario de asesinatos y guerras. Descubriremos las historias más sorprendentes en este free tour de los misterios y leyendas de París.,www.civitatis.com/es/paris/tour-misterios-leyendas-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-misterios-leyendas-paris-list.jpg,"['12', '09', '11', '10']","[['19:00'], ['19:00'], ['19:00'], ['19:00']]",2h -2h 15m,48.855192,2.3471328,"1, Place Louis Lépine, Quartier Les Îles, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",2.5,EUR,Español
8,"Tour por París, paseo en barco y Torre Eiffel","Esta actividad incluye un tour panorámico por París, un crucero por el Sena y la Torre Eiffel. Ideal para descubrir la capital desde todos los puntos de vista.",www.civitatis.com/es/paris/tour-paris-crucero-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-paris-crucero-torre-eiffel-list.jpg,"['09', '11', '12', '10']","[['10:15', '12:15', '12:45', '14:15', '14:45', '15:15', '17:15', '18:15'], ['10:15', '12:15', '12:45', '13:15', '13:45', '14:15', '15:15', '15:45', '16:15', '16:45', '17:15'], ['12:15', '13:45', '15:45'], ['10:15', '12:15', '12:45', '13:15', '13:45', '14:45', '15:15', '16:15', '16:45', '18:15']]",5 horas,48.856132,2.292921,"Centre Sportif Émile Anthoine, 9, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",19.8,EUR,Español
9,Entrada a Aura Invalides,¿Buscando planes diferentes en París? Con esta entrada a Aura Invalides disfrutaréis de una inolvidable experiencia inmersiva bajo la Cúpula de los Inválidos.,www.civitatis.com/es/paris/entrada-aura-invalides/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-aura-invalides-list.jpg,"['12', '09']","[['18:55', '20:15'], ['18:55', '20:15']]",50 minutos,48.853679,2.312334,"Place Vauban, Quartier de l'École Militaire, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",4.8,EUR,Espectáculos
10,Autobús entre el aeropuerto de Beauvais y París,"Si estáis buscando cómo llegar a París desde el aeropuerto de Beauvais, este traslado en autobús es la opción ideal para viajar entre la terminal y la ciudad.",www.civitatis.com/es/paris/autobus-aeropuerto-beauvais-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/autobus-aeropuerto-beauvais-paris-list.jpg,"['10', '11', '12', '09']","[[], [], [], []]",1h 30m,0.0,0.0,,1.18,EUR,Transporte y traslados
11,Excursión a Bruselas y Brujas,¿Queréis disfrutar de las maravillas de Bélgica? En esta excursión a Bruselas y Brujas visitaremos la hermosa capital del país y la llamada Venecia del norte.,www.civitatis.com/es/paris/excursion-bruselas-brujas/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-bruselas-brujas-list.jpg,"['10', '09']","[['7:00'], ['7:00']]",16 horas,48.8631192,2.4156324,"Rue du Château, Centre Sud, Bagnolet, Bobigny, Seine-Saint-Denis, Île-de-France, France métropolitaine, 93170, France",49.75,EUR,Español
12,Free tour por los alrededores de la Torre Eiffel y el Arco del Triunfo,¿Estáis en París y no conocéis la Torre Eiffel y el Arco del Triunfo? En este free tour pasearemos por sus alrededores y por los elegantes Campos Elíseos.,www.civitatis.com/es/paris/free-tour-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/free-tour-torre-eiffel-list.jpg,"['12', '10', '09', '11']","[['11:00', '15:30'], ['11:00', '15:30'], ['11:00', '15:30'], ['11:00', '15:30']]",2h -2h 30m,48.87335265557924,2.2974675005458094,"Quartier du Faubourg-du-Roule, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",3.0,EUR,Español
13,Entradas para el Cabaret Paradis Latin,Reservando estas entradas para el Paradis Latin disfrutaréis de un inolvidable espectáculo en uno de los cabarets más famosos de París. ¡No os lo podéis perder!,www.civitatis.com/es/paris/cabaret-paradis-latin/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/cabaret-paradis-latin-list.jpg,"['11', '10']","[['19:30', '21:00'], ['19:30', '21:00']]",3 horas,48.847991,2.352856,"Christian Gilles, Rue du Cardinal Lemoine, Quartier Saint-Victor, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France",20.0,EUR,Espectáculos
14,Entrada a la Torre Montparnasse,Con esta entrada a la Torre Montparnasse podréis disfrutar de una vista de 360 grados de París. ¡Contemplaréis la capital francesa desde 200 metros de altitud!,www.civitatis.com/es/paris/entrada-torre-montparnasse/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-torre-montparnasse-list.jpg,"['10', '12', '09', '11']","[[], [], [], []]",Entradas,48.842151,2.3197951,"Pacifica, 8, Boulevard de Vaugirard, Quartier Necker, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",4.0,EUR,
15,Crucero por el Sena desde la Torre Eiffel con comida,En este crucero por el Sena saliendo desde la Torre Eiffel veréis París desde una perspectiva única y disfrutaréis de la exquisita gastronomía francesa.,www.civitatis.com/es/paris/crucero-sena-torre-eiffel-comida/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/crucero-sena-torre-eiffel-comida-list.jpg,"['11', '10', '09', '12']","[['12:45'], ['12:45'], ['12:45'], ['12:45']]",2 horas,48.860385,2.293544,"Bateaux Parisiens, Port de la Bourdonnais, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",15.0,EUR,Paseos en barco
16,Entrada al Museo de Orsay,Comprando la entrada al Museo de Orsay tendréis la oportunidad de ver algunas de las pinturas impresionistas más famosas del mundo. ¡Un plan perfecto en París!,www.civitatis.com/es/paris/entrada-museo-orsay/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-museo-orsay-list.jpg,"['09', '10', '12']","[[], [], []]",Entradas,48.85990493,2.326518467,"Musée d'Orsay, 1, Rue de la Légion d'Honneur, Quartier Saint-Thomas-d'Aquin, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",0.5,EUR,
17,Entrada al Museo de l'Armée,"Con esta entrada al Museo de l'Armée, el Museo del Ejército, visitaréis el gran complejo del Hôtel National des Invalides, que alberga la tumba de Napoléon I.",www.civitatis.com/es/paris/entrada-museo-armee/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-museo-armee-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.858032,2.312858,"Quartier des Invalides, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",5.5,EUR,
18,Barco turístico de París Batobus,"Navegando por el río Sena en el Batobus, el barco turístico de París, podréis subir y bajar tantas veces como queráis durante 24 o 48 horas. ¡Imprescindible!",www.civitatis.com/es/paris/barco-turistico-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/barco-turistico-paris-list.jpg,"['11', '09', '12', '10']","[['10:00'], ['10:00'], ['10:00'], ['10:00']]",1 -2d,0.0,0.0,,4.59,EUR,Paseos en barco
19,Sesión fotográfica privada en el exterior de la Torre Eiffel,"Si queréis llevaros un recuerdo único de París, esta sesión fotográfica privada en el exterior de la Torre Eiffel es perfecta. ¡Captaremos las mejores poses!",www.civitatis.com/es/paris/sesion-fotografica-privada-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/sesion-fotografica-privada-torre-eiffel-list.jpg,"['12', '10', '11', '09']","[[], [], [], []]",15 -45m,48.8552081,2.2848093,"Voie Georges Pompidou, Quartier de la Muette, Paris 16e Arrondissement, Paris, Île-de-France, France métropolitaine, 75016, France",17.0,EUR,Inglés
20,Barco turístico de París Batobus,"Navegando por el río Sena en el Batobus, el barco turístico de París, podréis subir y bajar tantas veces como queráis durante 24 o 48 horas. ¡Imprescindible!",www.civitatis.com/es/paris/barco-turistico-paris/,www.civitatis.com/f/francia/paris/barco-turistico-paris-list.jpg,,[],[],1 -  2d,0.0,0.0,,4.59,EUR,Paseos en barco
21,Excursión a la Casa de Monet en Giverny,En esta excursión a Giverny desde París visitaremos este pintoresco pueblo para conocer la Casa-Museo de Claude Monet. ¡Todo un genio del impresionismo!,www.civitatis.com/es/paris/excursion-giverny/,www.civitatis.com/f/francia/paris/excursion-giverny-list.jpg,,[],[],5 horas,48.857951,2.299934,"Le Champ de Mars, Avenue de la Bourdonnais, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",16.8,EUR,Español
22,Sesión fotográfica privada en el exterior de la Torre Eiffel,"Si queréis llevaros un recuerdo único de París, esta sesión fotográfica privada en el exterior de la Torre Eiffel es perfecta. ¡Captaremos las mejores poses!",www.civitatis.com/es/paris/sesion-fotografica-privada-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/sesion-fotografica-privada-torre-eiffel-list.jpg,[],[],15 -  45m,48.8552081,2.2848093,"Voie Georges Pompidou, Quartier de la Muette, Paris 16e Arrondissement, Paris, Île-de-France, France métropolitaine, 75016, France",17.0,EUR,Inglés
23,"Comida en Madame Brasserie, el restaurante de la Torre Eiffel",Con una comida en Madame Brasserie disfrutaréis de un exquisito menú en el restaurante de la primera planta de la Torre Eiffel. ¡Tendréis París a vuestros pies!,www.civitatis.com/es/paris/comida-restaurante-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/comida-restaurante-torre-eiffel-list.jpg,[],[],1h 15m -  2h,48.858537,2.293964,"Tour Eiffel, Quai Jacques Chirac, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",5.91,EUR,Gastronomía y enoturismo
24,Cena con espectáculo de ópera en Bel Canto,¿Buscando planes diferentes en París? En esta cena con espectáculo de ópera en Bel Canto os deleitaréis con un rico menú mientras disfrutáis de arias de ópera.,www.civitatis.com/es/paris/cena-espectaculo-opera-bel-canto/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/cena-espectaculo-opera-bel-canto-list.jpg,[],[],4 horas,48.854685,2.354327,"74, Quai de l'Hôtel de Ville, Quartier Saint-Gervais, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",19.6,EUR,Gastronomía y enoturismo
25,Visita guiada por el Museo de Orsay,En esta visita guiada por el Museo de Orsay veremos la mayor colección mundial de cuadros impresionistas. ¡Todo un paraíso para los amantes del arte!,www.civitatis.com/es/paris/visita-guiada-museo-orsay/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/visita-guiada-museo-orsay-list.jpg,[],[],2 horas,48.860507,2.325447,"Esplanade Valéry Giscard d'Estaing, Quartier Saint-Thomas-d'Aquin, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",20.25,EUR,Español
26,Entrada para el Centro Pompidou,"Con esta entrada os adentraréis en la vanguardista arquitectura del Centro Pompidou, uno de los museos de arte moderno y contemporáneo más destacados de París.",www.civitatis.com/es/paris/entrada-centro-pompidou/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-centro-pompidou-list.jpg,[],[],Entradas,48.86079,2.351805,"Place Georges Pompidou, Quartier Saint-Merri, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",3.1,EUR,
27,Free tour por Le Marais y la Bastilla,"¿Conocéis el París medieval y la Bastilla? Para descubrirlo, podéis hacer este free tour por Le Marais, uno de los barrios más pintorescos de la capital gala.",www.civitatis.com/es/paris/free-tour-marais-bastilla/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/free-tour-marais-bastilla-list.jpg,[],[],2 horas,48.8545738481987,2.355386820897678,"60, Rue de l'Hôtel de Ville, Quartier Saint-Gervais, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",2.0,EUR,Español
28,Autobús entre los aeropuertos de Orly o Charles de Gaulle y Disneyland® París,Este servicio de traslado en autobús os permitirá desplazaros cómodamente entre el aeropuerto de Orly o de Charles de Gaulle y los parques de Disneyland® París.,www.civitatis.com/es/paris/autobus-aeropuerto-disneyland/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/autobus-aeropuerto-disneyland-list.jpg,[],[],1 hora,0.0,0.0,,3.12,EUR,Transporte y traslados
29,Tour por el exterior de la catedral de Notre Dame + Entrada a la cripta,"En este tour por el exterior de la catedral de Notre Dame, conoceréis la historia de uno de los monumentos más importantes de París. ¡Imprescindible!",www.civitatis.com/es/paris/tour-notre-dame-cripta/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-notre-dame-cripta-list.jpg,[],[],2 horas,48.8533421443481,2.34827821344821,"Parvis Notre-Dame - Place Jean-Paul II, Quartier Les Îles, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",11.5,EUR,Español
30,Paseo en barco con comida,"Si buscáis la forma ideal de aprovechar el día en París, este paseo en barco por el Sena con comida es ideal. Disfrutaréis a bordo de un menú de 3 platos.",www.civitatis.com/es/paris/paseo-barco-comida/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/paseo-barco-comida-list.jpg,[],[],1h 30m,48.860775,2.326453,"Musée d'Orsay, Promenade Édouard Glissant, Quartier Saint-Thomas-d'Aquin, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",17.0,EUR,Paseos en barco
