,activity_name,description,url,image,image2,available_days,available_times,duration,latitude,longitude,address,price,currency,category
31,Tour por el Estadio de Francia,"Con este tour por el Estadio de Francia conoceremos todos los rincones de este icono de París situado en Saint-Denis, en la periferia de la ciudad.",www.civitatis.com/es/paris/tour-estadio-francia/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-estadio-francia-list.jpg,[],[],1h 30m,48.925539,2.362054,"Franc-Moisin - Bel-Air - Stade de France, Saint-Denis, Seine-Saint-Denis, Île-de-France, France métropolitaine, 93200, France",4.0,EUR,Inglés
32,Autobús gastronómico de París,"Recorred el centro de París a bordo del Bustronome, un lujoso autobús gastronómico en el que podrás disfrutar de una deliciosa comida o cena francesa.",www.civitatis.com/es/paris/autobus-gastronomico-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/autobus-gastronomico-paris-list.jpg,[],[],2 -  3h,48.872713,2.294035,"Chaillot, Paris 16e Arrondissement, Paris, Île-de-France, France métropolitaine, 75116, France",10.5,EUR,Gastronomía y enoturismo
33,Entrada al cabaret Crazy Horse,Con esta entrada al Crazy Horse disfrutaréis de un inolvidable espectáculo en uno de los cabarets más famosos y glamurosos de París. ¡Os sorprenderá!,www.civitatis.com/es/paris/entrada-cabaret-crazy-horse/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-cabaret-crazy-horse-list.jpg,[],[],1h 30m,48.865894,2.301568,"Parc de stationnement Alma George V, Avenue George V, Quartier des Champs-Élysées, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",23.8,EUR,Espectáculos
34,Excursión a las playas del Desembarco de Normandía,"Descubrid los escenarios de la Segunda Guerra Mundial donde tuvo lugar el Desembarco de Normandía, una jornada histórica en el desarrollo de la contienda.",www.civitatis.com/es/paris/excursion-playas-desembarco-normandia/,www.civitatis.com/f/francia/paris/excursion-playas-desembarco-normandia-list.jpg,,[],[],14 horas,48.8558546,2.292827,"30, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",37.0,EUR,Inglés
35,Free tour de Emily en París,"En este free tour de Emily en París veremos los escenarios de rodaje de esta popular serie de Netflix, como el restaurante de Gabriel o las oficinas de Savoir.",www.civitatis.com/es/paris/free-tour-emily-paris/,www.civitatis.com/f/francia/paris/free-tour-emily-paris-list.jpg,,[],[],2h 30m,48.8467396,2.3448845,"Université Paris II Panthéon-Assas, 12, Place du Panthéon, Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France",2.0,EUR,Español
36,Concierto de música clásica en la Madeleine,"En esta actividad disfrutaréis de un concierto de música clásica en la iglesia de la Madeleine, uno de los templos neoclásicos más famosos del centro de París.",www.civitatis.com/es/paris/concierto-musica-clasica-iglesia-paris/,www.civitatis.com/f/francia/paris/concierto-musica-clasica-iglesia-paris-list.jpg,,[],[],1h 20m,48.869462,2.324014,"Foyer de la Madeleine, Place de la Madeleine, Quartier de la Madeleine, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",6.0,EUR,Espectáculos
37,Entrada a los apartamentos del Intendente del Hôtel de la Marine,Con esta entrada al Hôtel de la Marine visitaréis un emblemático palacio del siglo XVIII situado en la céntrica plaza de la Concordia de París. ¡Os sorprenderá!,www.civitatis.com/es/paris/entrada-hotel-marine/,www.civitatis.com/f/francia/paris/entrada-hotel-marine-list.jpg,,[],[],1h 15m,48.866364,2.323353,"Place de la Concorde, Quartier des Champs-Élysées, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",4.4,EUR,Español
38,Tour panorámico en el autobús sostenible Tootbus,En este tour panorámico por París en el autobús sostenible Tootbus recorreréis la ciudad en un vehículo ecológico. Podréis subir y bajar en cualquier parada.,www.civitatis.com/es/paris/tour-autobus-sostenible-tootbus/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-autobus-sostenible-tootbus-list.jpg,[],[],1 -  3d,0.0,0.0,,13.39,EUR,Español
39,Entrada al Museo Rodin,"Con esta entrada al Museo Rodin de París podréis ver El pensador, El beso y otras icónicas esculturas situadas en el Hôtel Biron y sus preciosos jardines.",www.civitatis.com/es/paris/entrada-museo-rodin/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-museo-rodin-list.jpg,[],[],1h 30m,48.855565,2.315914,"Musée Rodin, 77, Rue de Varenne, Quartier des Invalides, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",4.2,EUR,Entradas
40,Concierto de música clásica en Saint-Germain-des-Prés,"En esta actividad disfrutaréis de la mejor música clásica en un concierto en la iglesia de Saint-Germain-des-Prés, en pleno centro de París. ¡Imprescindible!",www.civitatis.com/es/paris/concierto-saint-germain-pres/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/concierto-saint-germain-pres-list.jpg,['09'],[['20:45']],1h 20m,48.854089,2.333704,"Église Saint-Germain des Prés, 3, Place Saint-Germain des Prés, Quartier de Saint-Germain-des-Prés, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France",6.0,EUR,Espectáculos
41,Tour por el cementerio Père Lachaise,"El tour por el cementerio Père Lachaise, lugar de descanso de personajes como Oscar Wilde o Edith Piaf, os mostrará el camposanto más visitado del mundo.",www.civitatis.com/es/paris/tour-cementerio-pere-lachaise/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-cementerio-pere-lachaise-list.jpg,"['10', '09', '11']","[['13:00'], ['13:00'], ['13:00']]",2 horas,48.8584906,2.3899716,"Boulevard de Charonne, Quartier du Père-Lachaise, Paris 20e Arrondissement, Paris, Île-de-France, France métropolitaine, 75020, France",4.5,EUR,Español
42,¿Escala en París? Tour privado desde el aeropuerto,¿Hacéis escala en París y queréis visitar la ciudad? En esta actividad desde el aeropuerto aprovecharéis para conocer la capital francesa en un tour privado.,www.civitatis.com/es/paris/tour-escala-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-escala-paris-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",2 -5h,0.0,0.0,,66.0,EUR,Español
43,Entrada a la basílica de Saint-Denis,¿Sabíais que la primera construcción gótica del mundo fue la basílica de Saint-Denis? Conoced este templo de las afueras de París con esta entrada.,www.civitatis.com/es/paris/entrada-basilica-saint-denis/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-basilica-saint-denis-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.935714,2.358741,,4.25,EUR,
44,Visita guiada por el Sacré Coeur,"Esta visita guiada por el Sacré Coeur es sin duda la mejor forma de conocer uno de los templos más icónicos de París, ubicado en la colina de Montmartre.",www.civitatis.com/es/paris/visita-guiada-sacre-coeur/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/visita-guiada-sacre-coeur-list.jpg,['09'],[['18:15']],1 hora,48.886213,2.343324,"Parvis du Sacré-Cœur, Quartier de Clignancourt, Paris 18e Arrondissement, Paris, Île-de-France, France métropolitaine, 75018, France",3.0,EUR,Español
45,Hard Rock Cafe Paris sin colas,"Disfrutad de una deliciosa comida o cena en el Hard Rock Cafe Paris, uno de los locales más populares de la ciudad. ¡A solo unos pasos de la Ópera!",www.civitatis.com/es/paris/hard-rock-cafe-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/hard-rock-cafe-paris-list.jpg,"['10', '12', '09']","[['12:00', '13:00', '14:00', '15:00', '16:00', '17:00', '18:00', '19:00', '20:00', '21:00', '22:00', '23:00'], ['12:00', '13:00', '14:00', '15:00', '16:00', '17:00', '18:00', '19:00', '20:00', '21:00', '22:00', '23:00'], ['12:00', '13:00', '14:00', '15:00', '16:00', '17:00', '18:00', '19:00', '20:00', '21:00', '22:00', '23:00']]",Gastronomía y enoturismo,48.871846,2.341507,"Kilo Shop, 10, Boulevard Montmartre, Quartier du Faubourg-Montmartre, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",6.0,EUR,
46,Tour en bicicleta por París,"En este tour en bicicleta por París descubriremos a golpe de pedal la hermosa capital de Francia, pasando por los lugares más icónicos de la Ciudad de la Luz.",www.civitatis.com/es/paris/tour-bicicleta-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-bicicleta-paris-list.jpg,['09'],"[['10:15', '14:00']]",3 horas,48.8713403,2.334001,"4, Rue de la Chaussée-d'Antin, Quartier de la Chaussée-d'Antin, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",7.8,EUR,Español
47,Entrada al Paradox Museum de París,¿Estáis buscando planes diferentes en París? Con esta entrada al Paradox Museum disfrutaréis de increíbles ilusiones ópticas junto a la famosa Ópera Garnier.,www.civitatis.com/es/paris/entrada-paradox-museum/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-paradox-museum-list.jpg,"['09', '10', '12', '11']","[[], [], [], []]",1h 30m,48.871086,2.334597,"36, Boulevard des Italiens, Quartier de la Chaussée-d'Antin, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",5.4,EUR,Entradas
48,Entrada al Museo de la Orangerie,"Con la entrada al Museo de la Orangerie podréis contemplar una excelente colección de pinturas impresionistas, entre las que destacan obras de Monet.",www.civitatis.com/es/paris/entrada-museo-orangerie/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-museo-orangerie-list.jpg,"['10', '11', '09']","[[], [], []]",Entradas,48.86388193,2.32260212,"Terrasse de l'Orangerie, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",0.5,EUR,
49,Juego de pistas en París: Historia de amor en Montmartre,El juego de pistas en París: Historia de amor en Montmartre es una yincana por el barrio bohemio de la ciudad en la que resolveréis acertijos con una app.,www.civitatis.com/es/paris/juego-pistas-paris-historia-amor-montmartre/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/juego-pistas-paris-historia-amor-montmartre-list.jpg,"['10', '11', '12', '09']","[['0:00'], ['0:00'], ['0:00'], ['0:00']]",56m -1h 26m,48.884131,2.332122,"90, Boulevard de Clichy, Quartier des Grandes-Carrières, Paris 18e Arrondissement, Paris, Île-de-France, France métropolitaine, 75018, France",3.6,EUR,Español
50,Entrada al museo Choco Story de París,Con esta entrada al museo Choco Story de París podréis conocer la historia del cacao visitando una exposición interactiva y haciendo una cata de chocolate.,www.civitatis.com/es/paris/entrada-choco-story-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-choco-story-paris-list.jpg,"['10', '12', '09', '11']","[[], [], [], []]",1h 30m,48.8705899,2.3500828,"Boulevard de Bonne Nouvelle, Quartier de la Porte-Saint-Denis, Paris 10e Arrondissement, Paris, Île-de-France, France métropolitaine, 75010, France",3.0,EUR,Gastronomía y enoturismo
51,Entrada a la Conciergerie,Con esta entrada a la Conciergerie de París descubriréis la historia de este antiguo palacio real que fue una prisión durante la Revolución Francesa.,www.civitatis.com/es/paris/entrada-conciergerie/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-conciergerie-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.855671,2.345556,"Cour du Mai, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",4.9,EUR,
52,Tour en bicicleta por Versalles,Acompañadnos en este tour en bicicleta por Versalles en el que recorreremos sus jardines de forma diferente. Incluye entradas al palacio y tren desde París.,www.civitatis.com/es/paris/tour-bicicleta-versalles/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-bicicleta-versalles-list.jpg,"['09', '10', '12']","[['9:00'], ['9:00'], ['9:00']]",8h 30m,48.846188874439,2.277821285728,"Avenue Émile Zola, Quartier de Javel, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",23.8,EUR,Inglés
53,Tour en Citroën DS por París,¿Queréis descubrir la capital francesa de un modo diferente? En este tour en Citroën DS por París recorreremos la ciudad de la luz en un vehículo vintage.,www.civitatis.com/es/paris/tour-citroen-ds/,www.civitatis.com/f/francia/paris/tour-citroen-ds-list.jpg,,"['11', '12', '10', '09']","[[], [], [], []]",1 -2h,0.0,0.0,,28.75,EUR,Inglés
54,"Ile de la Cité, Notre Dame y Saint Séverin","Descubrid qué sucedió en el incendio de Notre Dame, visitad el interior de su ""hermana pequeña"" y explorad la Ile de la Cité, la zona más antigua de París​.",www.civitatis.com/es/paris/visita-guiada-notre-dame/,www.civitatis.com/f/francia/paris/visita-guiada-notre-dame-list.jpg,,['09'],[['15:45']],1h 30m,48.8517496,2.3480958,"Le Philanthro-Lab, Rue de l'Hôtel Colbert, Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France",4.5,EUR,Español
55,Free tour del arte por París,En este free tour de arte caminaremos por los lugares más auténticos de la capital francesa descubriendo las intimidades de la expresión artística parisina.,www.civitatis.com/es/paris/free-tour-arte-paris/,www.civitatis.com/f/francia/paris/free-tour-arte-paris-list.jpg,,"['09', '12', '11', '10']","[['12:00'], ['12:00'], ['12:00'], ['12:00']]",2 horas,48.8632276,2.33609873,"Place Colette, Quartier du Palais Royal, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",2.0,EUR,Español
56,Entrada al castillo de Vincennes y su capilla,Con esta entrada al castillo de Vincelles y su capilla descubriréis toda una joya de la Edad Media a la que se puede llegar en metro desde París.,www.civitatis.com/es/paris/entrada-castillo-vincennes/,www.civitatis.com/f/francia/paris/entrada-castillo-vincennes-list.jpg,,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.844368,2.436556,"Château de Vincennes, Avenue du Général de Gaulle, Vignerons, Vincennes, Nogent-sur-Marne, Val-de-Marne, Île-de-France, France métropolitaine, 94300, France",6.25,EUR,
57,Entrada al Ballon de Paris Generali,Con vuestra entrada al Ballon de Paris Generali disfrutaréis de las mejores vistas de la capital francesa desde un globo aerostático anclado junto al río Sena.,www.civitatis.com/es/paris/entrada-ballon-paris-generali/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-ballon-paris-generali-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",10 -12m,48.841497,2.274191,"Ballon Generali de Paris, Quai André Citroën, Quartier de Javel, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",5.0,EUR,Entradas
58,Tour en bicitaxi por París,En este tour en bicitaxi por París recorreremos la capital francesa en un medio de transporte ecológico. ¡La forma más verde de descubrir la ciudad de la luz!,www.civitatis.com/es/paris/tour-bicitaxi-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-bicitaxi-paris-list.jpg,"['12', '09', '11']","[[], [], []]",30m -1h,0.0,0.0,,11.25,EUR,Español
59,Free tour de la Resistencia francesa,En este free tour de la Resistencia francesa recorreremos a pie los lugares históricos de París relacionados con la Segunda Guerra Mundial y la ocupación nazi.,www.civitatis.com/es/paris/free-tour-resistencia-francesa/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/free-tour-resistencia-francesa-list.jpg,['10'],[['10:30']],2h 30m,48.85529717736729,2.346918783047041,"Tribunal de commerce de Paris, Quai de la Corse, Quartier Les Îles, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",2.5,EUR,Español
60,Tour por París para familias,"Este tour familiar por París en español es perfecto para conocer la ciudad con niños, ya que incluye actividades para los más pequeños de la casa.",www.civitatis.com/es/paris/tour-paris-familias/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-paris-familias-list.jpg,['09'],[['14:00']],2 horas,48.860678,2.340833,"Rue de l'Amiral de Coligny, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",13.75,EUR,Español
61,Pub Crawl ¡Tour de fiesta por París!,En este Pub Crawl por París pasaremos una noche de desenfreno en la Ciudad de la Luz mientras os dejáis llevar por el ritmo de la música.,www.civitatis.com/es/paris/pub-crawl-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/pub-crawl-paris-list.jpg,"['12', '09']","[['20:30'], ['20:30']]",5 horas,48.8530545,2.3449763,"La Mémoire de Paris, Rue de la Huchette, Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France",5.0,EUR,Inglés
62,Entrada a la Capilla Expiatoria,La Capilla Expiatoria de París está erigida sobre el lugar en el que fueron sepultados Luis XVI y María Antonieta. ¡Conoced sus esculturas!,www.civitatis.com/es/paris/entrada-capilla-expiatoria/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-capilla-expiatoria-list.jpg,['09'],[[]],Entradas,48.873714,2.323116,"Chapelle expiatoire, Rue d'Anjou, Quartier de la Madeleine, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",1.5,EUR,
63,Entrada a la Cripta Arqueológica de París,Con la entrada a la Cripta Arqueológica descubriréis los vestigios de la isla de la Cité y visitaréis una exposición sobre la catedral de Notre-Dame.,www.civitatis.com/es/paris/entrada-cripta-arqueologica-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-cripta-arqueologica-paris-list.jpg,"['09', '10', '12']","[[], [], []]",Entradas,48.85371,2.347497,"Accès Parking Notre-Dame, Quartier Les Îles, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",3.0,EUR,
