,activity_name,description,url,image,image2,available_days,available_times,duration,latitude,longitude,address,price,currency,category
64,Entrada al Museo Quai Branly - Jacques Chirac,Con esta entrada al Museo Quai Branly - Jacques Chirac visitaréis una de las colecciones etnológicas más destacadas de París. ¡No os lo podéis perder!,www.civitatis.com/es/paris/entrada-museo-quai-branly-jacques-chirac/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-museo-quai-branly-jacques-chirac-list.jpg,"['09', '10', '12']","[[], [], []]",1h 30m -2h,48.861211,2.297972,"Esplanade David Ben-Gourion, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",3.81,EUR,Entradas
65,Taller de macarons en las Galerías Lafayette,¿Os gusta cocinar? En este taller de macarons en las Galerías Lafayette aprenderéis a elaborar estos ricos dulces en los grandes almacenes más famosos de París.,www.civitatis.com/es/paris/taller-macarons-galerias-lafayette/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/taller-macarons-galerias-lafayette-list.jpg,"['12', '11']","[['10:30', '14:00'], ['14:00', '17:00']]",1h 30m,48.873055,2.333181,"Galeries Lafayette, 40, Boulevard Haussmann, Quartier de la Chaussée-d'Antin, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",10.62,EUR,Inglés y francés
66,Tour gastronómico por el barrio de Belleville,"Si os gusta probar productos locales, este tour gastronómico por el barrio de Belleville es perfecto. ¡Degustaremos distintas especialidades de París!",www.civitatis.com/es/paris/tour-gastronomico-belleville/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-gastronomico-belleville-list.jpg,"['12', '09']","[['10:30'], ['10:30']]",3 horas,48.875091,2.389178,"134, Rue de Belleville, Quartier de Belleville, Paris 20e Arrondissement, Paris, Île-de-France, France métropolitaine, 75020, France",22.5,EUR,Español
67,Go City Paris Explorer Pass,"Con la tarjeta turística Go City Paris Explorer Pass tendréis acceso a 3, 4, 5, 6 o 7 atracciones de la capital francesa. ¡Ahorraréis hasta un 50% de dinero!",www.civitatis.com/es/paris/paris-explorer-pass/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/paris-explorer-pass-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,0.0,0.0,,18.8,EUR,
68,Tour en sidecar por París,"En este tour en sidecar por París recorreremos los puntos más destacados de la Ciudad de la Luz de la forma más interesante y divertida, en un vehículo retro.",www.civitatis.com/es/paris/tour-sidecar-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-sidecar-paris-list.jpg,"['11', '09', '12', '10']","[['9:00', '11:00', '13:00', '15:00', '19:00', '21:00'], ['9:00', '11:00', '13:00', '15:00', '19:00', '21:00'], ['9:00', '11:00', '13:00', '15:00', '19:00', '21:00'], ['9:00', '11:00', '13:00', '15:00', '19:00', '21:00']]",2 -3h,48.85455685790708,2.28848924010744,"Square de la Place-des-Martyrs-Juifs-du-Vélodrome-d'Hiver, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",44.5,EUR,Inglés y francés
69,Entrada a Atelier des Lumières,Con esta entrada a Atelier des Lumières visitaréis a vuestro aire las impresionantes exposiciones de este centro de artes digitales de París. ¡Os encantará!,www.civitatis.com/es/paris/entrada-atelier-lumieres/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-atelier-lumieres-list.jpg,"['10', '12']","[[], []]",1 hora,48.86160256525939,2.3807222908794365,"Atelier des Lumières, 38, Rue Saint-Maur, Quartier Saint-Ambroise, Paris 11e Arrondissement, Paris, Île-de-France, France métropolitaine, 75011, France",3.4,EUR,Entradas
70,Tour gastronómico por Saint-Germain-des-Prés,En este delicioso tour gastronómico por Saint-Germain-des-Prés recorreremos uno de los barrios más pintorescos de París en busca de sus principales productos.,www.civitatis.com/es/paris/tour-gastronomico-saint-germain-pres/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-gastronomico-saint-germain-pres-list.jpg,['09'],"[['11:00', '14:35']]",3 horas,48.854028502828186,2.3334579273717613,"6, Place Saint-Germain des Prés, Quartier de Saint-Germain-des-Prés, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France",30.0,EUR,Español
71,Tour por Montmartre para familias,¿Buscando planes con niños en París? En este tour por Montmartre para familias visitaremos sus calles bohemias y los más pequeños disfrutarán de sus carruseles.,www.civitatis.com/es/paris/tour-montmarte-familias/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/tour-montmarte-familias-list.jpg,"['10', '11', '12', '09']","[['10:30', '15:00'], ['10:30', '15:00'], ['10:30', '15:00'], ['10:30', '15:00']]",2 horas,48.88289788449861,2.3441718564968577,"Quartier de Clignancourt, Paris 18e Arrondissement, Paris, Île-de-France, France métropolitaine, 75018, France",11.8,EUR,Español
72,Free tour por el cementerio Père Lachaise,"Jim Morrison, Édith Piaf… En este free tour por el cementerio Père Lachaise veremos las tumbas de famosos personajes en el camposanto más visitado del mundo.",www.civitatis.com/es/paris/free-tour-cementerio-pere-lachaise/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/free-tour-cementerio-pere-lachaise-list.jpg,"['12', '11']","[['14:00'], ['13:00']]",2 horas,48.86247124377561,2.387735129200521,"Boulevard de Ménilmontant, Quartier du Père-Lachaise, Paris 20e Arrondissement, Paris, Île-de-France, France métropolitaine, 75020, France",2.0,EUR,Español
73,Taller de chocolate en el Choco Story de París,"Si os apasiona el cacao, no os podéis perder este taller de chocolate en el museo Choco Story de París. ¡Aprenderéis a elaborar vuestras propias tabletas!",www.civitatis.com/es/paris/taller-choco-story/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/taller-choco-story-list.jpg,"['09', '10', '11', '12']","[['12:15', '15:15'], ['12:15', '15:15'], ['11:15', '12:15'], ['12:15', '16:15']]",1h 30m,48.8705899,2.3500828,"Boulevard de Bonne Nouvelle, Quartier de la Porte-Saint-Denis, Paris 10e Arrondissement, Paris, Île-de-France, France métropolitaine, 75010, France",8.0,EUR,Inglés y francés
74,Paseo en barco por el Sena,"Dar un paseo en barco por el Sena es imprescindible para ver París desde una perspectiva única. Además, la embarcación es panorámica y tiene parte descubierta.",www.civitatis.com/es/paris/paseo-barco-sena/,www.civitatis.com/f/francia/paris/paseo-barco-sena-list.jpg,,"['11', '12', '10', '09']","[[], [], [], []]",1 hora,48.860385,2.293544,"Bateaux Parisiens, Port de la Bourdonnais, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",11.85,EUR,Paseos en barco
75,Visita guiada por el Museo del Louvre,"En esta visita guiada por el Museo del Louvre recorreremos una de las pinacotecas más importantes del mundo, donde destacan las obras de Da Vinci o Delacroix.",www.civitatis.com/es/paris/visita-guiada-museo-louvre/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/visita-guiada-museo-louvre-list.jpg,"['10', '11', '09']","[['9:00', '12:30', '15:00'], ['12:30', '15:00'], ['9:00', '12:30', '15:00']]",2 -3h,48.861687,2.333069,"Jardin du Carrousel, Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France",20.25,EUR,Español
76,Entrada a la 3ª planta de la Torre Eiffel,¿Queréis disfrutar de las mejores vistas de París? Comprando las entradas para la cima de la Torre Eiffel subiréis a la tercera planta de la Dama de Hierro.,www.civitatis.com/es/paris/entrada-tercera-planta-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-tercera-planta-torre-eiffel-list.jpg,"['11', '12', '10', '09']","[['12:45', '14:15', '15:45', '16:15'], ['12:15', '13:45', '15:45'], ['10:15', '12:45', '13:45', '14:45', '15:15', '16:15', '16:45', '18:15', '19:45', '20:45'], ['12:45', '14:15', '14:45', '17:15', '18:15', '20:45']]",Español y otros idiomas,48.856132,2.292921,"Centre Sportif Émile Anthoine, 9, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",19.8,EUR,Entradas
77,Free tour por París,"Este free tour por París es la forma ideal de conocer la ciudad. Veremos el exterior de la Torre Eiffel, el Pont Neuf, el Louvre y Notre Dame.",www.civitatis.com/es/paris/visita-guiada-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/visita-guiada-paris-list.jpg,"['11', '12', '10', '09']","[['10:00', '10:30', '11:00', '16:00', '15:00'], ['10:00', '10:30', '11:00', '16:00'], ['10:00', '10:30', '11:00', '15:00', '11:30', '16:00'], ['10:00', '10:30', '11:00', '11:30', '15:00', '16:00']]",2h 45m,48.857162,2.351956,"10, Place de l'Hôtel-de-Ville - Esplanade de la Libération, Quartier Saint-Merri, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France",3.0,EUR,Español
78,Excursión al Palacio de Versalles,En esta excursión al Palacio de Versalles desde París conoceremos uno de los monumentos más famosos de Francia. Visitaremos sus lujosas salas y sus jardines.,www.civitatis.com/es/paris/excursion-palacio-versalles/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-palacio-versalles-list.jpg,"['12', '09', '10']","[['8:15', '11:00', '14:00'], ['8:15', '11:00', '14:00'], ['8:15', '11:00']]",4 -5h,48.8558546,2.292827,"30, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",21.8,EUR,Español
79,,"Servicio privado, puerta a puerta y al mejor precio. Un chófer os esperará en el aeropuerto, en el hotel o donde queráis para llevaros a vuestro destino. Rápido y seguro.",,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.comhttps://www.civitatis.com/f/images/promos/traslados-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Precio final,,,,,,"Seguro, sin contratiempos"
80,"Autobús turístico de París, Big Bus",El autobús turístico de París es una forma cómoda de recorrer los lugares de interés de la capital francesa. Podréis subir y bajar en cualquiera de sus paradas.,www.civitatis.com/es/paris/autobus-turistico-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/autobus-turistico-paris-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",1 -2d,0.0,0.0,,11.28,EUR,Español
81,Tour nocturno por París,"Muchas ciudades se proclaman la Ciudad de la Luz, pero no hay ninguna como la capital francesa. En este tour nocturno por París os enamoraréis de su magia.",www.civitatis.com/es/paris/paseo-nocturno-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/paseo-nocturno-paris-list.jpg,"['12', '09', '11', '10']","[['19:00'], ['19:00'], ['19:00'], ['19:00']]",2 horas,48.87087918786677,2.33224024610503,"Place de l'Opéra, Quartier de la Chaussée-d'Antin, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",3.0,EUR,Español
82,Free tour por Montmartre,Recorreremos uno de los barrios más artísticos de París en este free tour por Montmartre. Pasaremos junto a los cabarets más importantes de la capital francesa.,www.civitatis.com/es/paris/free-tour-montmartre/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/free-tour-montmartre-list.jpg,"['09', '11', '12', '10']","[['10:00', '11:00', '15:30'], ['10:00', '11:00', '15:30'], ['10:00', '11:00', '15:30'], ['10:00', '11:00', '15:30']]",2h 15m -2h 30m,48.883947,2.332377,"Boulevard de Clichy, Quartier des Grandes-Carrières, Paris 18e Arrondissement, Paris, Île-de-France, France métropolitaine, 75018, France",2.5,EUR,Español
83,Crucero por el Sena con cena gourmet,¿Buscando un plan en la ciudad del amor? En este crucero por el Sena con cena gourmet admiraréis la iluminación de París mientras disfrutáis de un menú de lujo.,www.civitatis.com/es/paris/paseo-barco-cena-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/paseo-barco-cena-paris-list.jpg,"['10', '11', '09', '12']","[['21:15'], ['21:15'], ['21:15'], ['21:15']]",2 horas,48.860775,2.326453,"Musée d'Orsay, Promenade Édouard Glissant, Quartier Saint-Thomas-d'Aquin, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",20.0,EUR,Paseos en barco
84,Entrada a la Torre Eiffel + Crucero por el Sena,¿Queréis disfrutar de dos de los grandes atractivos de País en un día? Esta actividad combinada incluye la entrada a la Torre Eiffel y un crucero por el Sena.,www.civitatis.com/es/paris/entrada-torre-eiffel-crucero/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-torre-eiffel-crucero-list.jpg,"['09', '10', '11']","[['10:15', '12:15', '14:15', '15:15'], ['12:15', '13:15', '13:45'], ['10:15', '12:15', '13:15', '13:45', '14:15', '15:15', '15:45', '16:45', '17:15']]",2 horas,48.856132,2.292921,"Centre Sportif Émile Anthoine, 9, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",17.8,EUR,Español y otros idiomas
85,Excursión a Disneyland París,"En esta excursión descubriréis la magia del complejo Disney, que alberga Disneyland y Walt Disney Studios. Podréis visitar 1 o 2 parques, según prefiráis.",www.civitatis.com/es/paris/excursion-disneyland-paris/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-disneyland-paris-list.jpg,"['09', '10', '12', '11']","[['8:30', '8:35'], ['8:30', '8:35'], ['8:30', '8:35'], ['8:30', '8:35']]",13h 30m -14h,0.0,0.0,,43.75,EUR,Excursiones de un día
86,Excursión al Palacio de Versalles en tren,En esta excursión a Versalles en tren desde París recorreréis los salones del palacio más famoso de Francia y descubriremos sus impresionantes jardines.,www.civitatis.com/es/paris/excursion-palacio-versalles-tren/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-palacio-versalles-tren-list.jpg,"['09', '12', '10']","[['9:30'], ['9:30'], ['9:30']]",6h 30m,48.86099036615656,2.31409367801399,"Rue de l'Université, Quartier des Invalides, Paris 7e Arrondissement, Faubourg Saint-Germain, Paris, Île-de-France, France métropolitaine, 75007, France",12.4,EUR,Español
87,Entrada oficial a la Ópera Garnier,Con esta entrada oficial a la Ópera Garnier descubriréis uno de los símbolos de París. Lugares secretos y un fantasma hecho historia. ¡No os lo perdáis!,www.civitatis.com/es/paris/entrada-opera-garnier/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-opera-garnier-list.jpg,"['11', '09']","[[], []]",Entradas,48.871503,2.331266,"Opéra, Rue Auber, Quartier de la Chaussée-d'Antin, Paris 9e Arrondissement, Paris, Île-de-France, France métropolitaine, 75009, France",3.0,EUR,
88,Excursión al Mont Saint Michel,En esta excursión al Mont Saint Michel visitaremos una de las grandes atracciones turísticas de Francia. La isla fue un centro de peregrinaje en la Edad Media.,www.civitatis.com/es/paris/excursion-mont-saint-michel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-mont-saint-michel-list.jpg,"['10', '11']","[['7:15'], ['7:15']]",14 horas,48.8558546,2.292827,"30, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",33.0,EUR,Español
89,Excursión a Brujas,Brujas es el destino más popular de Bélgica y una de las ciudades medievales más fascinantes de Europa. Acompañadnos a visitarla en esta excursión desde París.,www.civitatis.com/es/paris/excursion-brujas/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/excursion-brujas-list.jpg,['10'],[['7:15']],14 horas,48.831234,2.387336,"15, Avenue des Terroirs de France, Quartier de Bercy, Paris 12e Arrondissement, Paris, Île-de-France, France métropolitaine, 75012, France",34.0,EUR,Español
90,Visita guiada por la Torre Eiffel con subida a pie,"En esta visita guiada por la Torre Eiffel subiremos a pie a la primera y a la segunda planta. Allí, tomaremos el ascensor panorámico hasta la cima. ¿Vamos?",www.civitatis.com/es/paris/subida-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/subida-torre-eiffel-list.jpg,['09'],[['9:15']],2 horas,48.857358,2.293079,"Champ de Mars, Avenue de la Bourdonnais, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",17.25,EUR,Español
91,Crucero por el Sena desde la Torre Eiffel con cena,"Si buscáis una romántica velada en París, este crucero nocturno por el río Sena es perfecto. Zarparéis desde la Torre Eiffel y disfrutaréis de una rica cena.",www.civitatis.com/es/paris/crucero-sena-torre-eiffel-cena/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/crucero-sena-torre-eiffel-cena-list.jpg,"['10', '11', '12', '09']","[['20:30'], ['20:30'], ['20:30'], ['20:30']]",2h 30m,48.860385,2.293544,"Bateaux Parisiens, Port de la Bourdonnais, Quartier du Gros-Caillou, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France",21.85,EUR,Paseos en barco
92,Entrada al Arco del Triunfo,Reservando esta entrada al Arco del Triunfo visitaréis uno de los mejores miradores de París. Podréis subir a su terraza y acceder a su exposición.,www.civitatis.com/es/paris/entrada-arco-triunfo/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-arco-triunfo-list.jpg,"['11', '12', '10', '09']","[[], [], [], []]",Entradas,48.873653,2.295311,"Place Charles de Gaulle, Quartier du Faubourg-du-Roule, Paris 8e Arrondissement, Paris, Île-de-France, France métropolitaine, 75008, France",1.5,EUR,
93,Entrada a la 2ª planta de la Torre Eiffel,Con esta entrada a la segunda planta de la Torre Eiffel contemplaréis unas espectaculares vistas de París desde su monumento más icónico.,www.civitatis.com/es/paris/entrada-torre-eiffel/,"www.civitatis.comdata:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==",www.civitatis.com/f/francia/paris/entrada-torre-eiffel-list.jpg,"['09', '10', '11']","[['10:15', '12:15', '14:15', '15:15'], ['12:15', '13:15', '13:45'], ['10:15', '12:15', '13:15', '13:45', '14:15', '15:15', '15:45', '16:45', '17:15']]",Español y otros idiomas,48.856132,2.292921,"Centre Sportif Émile Anthoine, 9, Rue Jean Rey, Quartier de Grenelle, Paris 15e Arrondissement, Paris, Île-de-France, France métropolitaine, 75015, France",15.8,EUR,Entradas
